?column?
""A el si le di te y me dio las gracias.""', '[""4"", ""5"", ""2"", ""3""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('181fa8e7-3412-4b06-81be-8f8e0ee99f70', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Expresión mínima correcta:', '[""Sé que tu no lo hiciste"", ""A mí que me den te"", ""Dé algo pronto"", ""A ti no te dieron nada""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('542165e6-0aea-4ffd-b6e5-16f3a2c3828e', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Identificar el grupo de monosílabos que pueden llevar acento diacrítico:', '[""solo, aquel, aún"", ""pues, di, bien"", ""mi, mas, el"", ""se, dio, vio""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('7355afb3-e66f-4759-8e74-9bc97632829e', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Los monosílabos MI y SI no llevan tilde cuando respectivamente son:', '[""Sustantivo y adverbio"", ""Adjetivo y adverbio"", ""Pronombre y conjunción"", ""Adjetivo y sustantivo""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('4d79d51b-01a9-4959-b1f8-47a5fe403d12', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Lee el siguiente párrafo y responde a la pregunta:', E'[""Estaré solo y con fe en mi destino\\"". Los monosílabos que deben llevar tilde son:"", ""e, solo y fue"", ""si y el"", ""si, el y fue"", ""si, el, solo y fe""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('ecc2aa94-5dc9-46fd-ac50-6accce19a3a0', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'MI - SE - TE no llevan tilde cuando respectivamente son:', '[""Adverbio, pronombre, adjetivo"", ""Adjetivo, verbo, pronombre"", ""Sustantivo, verbo, pronombre"", ""Adjetivo, pronombre, pronombre""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('7e98c598-8736-47ae-b1b8-dc70c2f5f627', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿En qué oración u oraciones la palabra DE debe llevar tilde?', '[""De algo servirás."", ""¡Soldado!, de un paso adelant"", ""Al fin llegaron de Ic"", ""En ''b'' y ''d''""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('154ed3dc-1360-4096-8923-3a304b12351c', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '""El sí de las niñas, sí lo leyó"".
Las palabras subrayadas, respectivamente funcionan como:', '[""pronombre y adverbio"", ""sustantivo y adjetivo"", ""adjetivo y pronombre"", ""sustantivo y adverbio""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('f03bb363-ef59-4568-afa9-88536e862fa3', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Serie de monosílabos que pueden llevar acento diacrítico:', '[""aun, solo, este"", ""mi, de, si"", ""fui, dio, vio"", ""pues, bien, di""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('e7073da3-d5e8-43f5-9677-306a0b14ae5b', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'SE - TE no llevan tilde cuando son:', '[""sustantivos"", ""pronombre y sustantivo"", ""pronombres"", ""verbo y pronombre""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('820776d2-003c-4337-b8a9-3745f79f83da', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'La palabra ______ llevará tilde cuando es ______:', '[""te, pronombre"", ""mi, adjetivo"", ""dio, verbo"", ""sí, pronombre""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('62c0d8a4-59c5-4096-b97e-f3ed30722f9c', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Oración a la que le falta graficar una tilde diacrítica:', '[""¿A ti te encantaría viajar?"", ""A los cinco minutos volvió en si"", ""Di la verdad"", ""No fui solo""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('e3992215-283c-4231-8306-247db7de01b8', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Enfáticamente está tildada correctamente:', '[""Viajaré a París"", ""Iré por que tú me lo pediste"", ""No sé cuándo vendrá"", ""Ella es cómo su padre""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('415bd10c-954d-45ea-b74a-8f8c1363aedb', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'A una oración le falta tilde diacrítica enfática:', '[""Iré porque me necesitas."", ""Donde vayas, te seguiré."", ""Viajaré cuando pued"", ""Como hacerlo, dirá ell""]'::jsonb, 4, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('65db2470-88fb-4c2e-a69e-f6470af86b8a', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Oración escrita correctamente:', '[""Quién lo hizo, que lo dig"", ""Dile qué veng"", ""El por qué nadie lo sab"", ""Diré por qué lo hic""]'::jsonb, 4, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('488a2f47-ee8a-4cc0-838c-f79038fb62ba', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Le falta una tilde enfática:', '[""¡Por que! ¡Como es posible!"", ""No creo que veng"", ""Quien fue, que dijo."", ""Y ahora que le diré.""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('815d7eb4-290c-4233-8c64-7d019db5df41', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿A qué oración le falta una tilde diacrítica enfática?', '[""Quien crea eso, es porque no te conoc"", ""Que me lo digas o no, me interesa poco."", ""Hablaba como si fuera el jef"", ""No sé cual es la causa del lío.""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('6ec13ad6-af43-4eca-aca0-cb610534a310', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Expresión mínima correcta:', '[""Sí sé lo que piensas."", ""Dime cuando llegará"", ""Esa es la razón por que renuncié."", ""¡Cuantos problemas, Dios mío!""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('54cdf7c2-8e27-433b-8788-6d9327cfe280', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿Cuántas tildes diacríticas, enfáticas debe llevar el siguiente párrafo?', E'[""No entiendo que pasa contigo. Si acaso esperas que actúe como si nada hubiera pasado, estás muy equivocada\\""."", ""siete"", ""tres"", ""seis"", ""cuatro""]'::jsonb, 4, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('9ccbc20a-1e3a-45a4-9645-48152f80f5f2', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Expresión mínima correcta:', '[""¿Porqué me acosas?"", ""No sé como entró ahí."", ""El porque, ya te lo diré."", ""Pregunta quién es y qué quier""]'::jsonb, 4, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('c2ee96af-0961-4eeb-b7ed-3049b84ef790', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'En cuál de las sgtes. oraciones, POR QUÉ / PORQUÉ deben llevar tilde:
II. ¿Por que lloras?
III. El porque no lo sé.', '[""I"", ""III"", ""II, III"", ""en todas""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('6b0346c9-900b-43e5-b8c7-781bfc5b015d', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '""No me explico el porqué de mi mala suerte"". Lo subrayado cumple la función de:', '[""adverbio"", ""pronombre"", ""conjunción"", ""sustantivo""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('227598d0-aa62-43d7-821c-af4167ed6942', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'La palabra QUIEN lleva tilde cuando es:', '[""Adverbio"", ""no enfático"", ""adjetivo"", ""pronombre""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('bac79b52-9ce9-4b43-b6c4-dd585faa3e38', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Las palabras ENTREABRIR y DESTEÑIR han sido formadas por el procedimiento de la:', '[""Derivación"", ""Yuxtaposición"", ""Composición propiamente dicha"", ""Parasíntesis""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('25e7df4e-48e0-44df-af80-cedfff80cc56', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Las palabras DEDAL y CAMPESINO son:', '[""derivadas"", ""yuxtapuestas"", ""parasintéticas"", ""palabras simples""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('592d856e-cd60-4bb5-a511-b1ffe805c8e9', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Las palabras INDOLORO y DESCABEZAR son:', '[""prefijadas"", ""parasintéticas"", ""onomatopéyicas"", ""compuestas propiamente dichas""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('1942db06-3305-4c20-a1ee-550640ac6f38', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'En las palabras por Composición Propiamente Dicha:', '[""Se unen dos compuestas"", ""Se fusionan dos palabras modificadas"", ""El primer vocablo sufre una ligera modificación"", ""Se unen dos palabras primitivas""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('bd4f27f4-cc45-40dc-9202-baaf1528b87d', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'asimismo 2. parábola 3. pintóse 4. teóricopráctico 5. cortaúñas', '[""1, 2"", ""2, 3"", ""1, 4"", ""solo 5""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('2e5062ee-4dbf-458f-b722-adcfc82eabc0', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', '¿Cuántas palabras compuestas están correctamente tildadas en el texto siguiente?
""El hazmerreír subióse al décimoprimer piso de su habitación. Aparecióse un policía quien dijo: déle duro, castíguesele porque es un farsante"".', '[""seis"", ""tres"", ""dos"", ""cinco""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('4b6a03d1-f97b-445a-91e4-c3c6ce78eba6', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'En el siguiente párrafo, cuántas palabras compuestas deben llevar tilde:
""Era el día veintidós y no se podía ingresar, pues la bocacalle estaba llena de peones cargando cubrecamas hacia el decimoséptimo piso"".', '[""una"", ""dos"", ""tres"", ""cuatro""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('d8de8ef8-cf18-4a6b-9538-5a39b413c39b', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Una de las siguientes palabras es compuesta propiamente dicha:', '[""bienestar"", ""girasol"", ""vaivén"", ""antebrazo""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('26ef7e17-d4a5-4c88-8e5c-6ab26fdc7cb4', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Marca la relación de palabras compuestas:', '[""telaraña, abundancia, maniobra"", ""anteayer, vaivén, bienestar"", ""alegato, descargo, zapatero"", ""parábola, Pantaleón, bienestar""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('e7ec608a-00fe-4353-9645-d8d02d879b73', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Oración en la que se ha omitido una tilde diacrítica:', '[""Mas no llegue a verl"", ""No se si fue el."", ""Si así fuera no diría nad"", ""Sí, llegó tard""]'::jsonb, 4, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('37c2e5f0-18b7-488c-a9c7-a5d5558cf678', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'TÚ - SÍ - ÉL llevan tilde diacrítica cuando respectivamente son:', '[""adjetivo, sustantivo, artículo"", ""pronombres"", ""adjetivo, pronombre, adverbio"", ""sustantivo, adverbio, pronombre""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('14dd19d0-da98-4f6a-913b-d30371a47c45', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Marca la expresión que use correctamente al acento diacrítico:', '[""Será para mí y para tú un día especial."", ""Que él te de lo que tu quisist"", ""Si llegas tarde, té harás merecedor de un castigo."", ""A él lo ama más.""]'::jsonb, 3, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('1cb96524-37eb-4983-b4fe-2c55dcc6dcad', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Expresión correcta:', '[""Por favor de su opinión."", ""Té, quiero."", ""Afínalo en mí menor."", ""Tú siempre tu.""]'::jsonb, 1, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('365d91b3-2d5a-46cc-be46-5c742b4e1892', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'SI - MAS - MI no llevan tilde diacrítica cuando respectivamente son:', '[""sustantivo, conjunción, adjetivo"", ""adverbio, adverbio, sustantivo"", ""adjetivos"", ""sustantivos o pronombres""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('4d0d362c-9725-4379-acce-f7d80d7f7d9b', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'MÍ - AÚN - SÍ llevan tilde diacrítica cuando respectivamente son:', '[""pronombre, adverbio, pronombre"", ""adjetivo, conjunción, sustantivo"", ""artículo, pronombre, verbo"", ""pronombre, sustantivo, conjunción""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('37a7d7e3-10d0-4817-b345-df6191dced67', '0fa26f27-81e5-4236-8bde-ad6dc243d4c9', 'Palabra compuesta que no debe tildarse:', '[""cayósele"", ""fisicoquímico"", ""comprose"", ""cortésmente""]'::jsonb, 2, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('a31203a0-460b-4c18-8259-6da88c5a63ed', '2c55b550-6ccb-4039-b7e2-8f73746f01e3', '¿Qué animal es conocido como el rey de la selva?', '[""Tigre"", ""León"", ""Jaguar"", ""Lobo""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
"INSERT INTO public.questions (id, quiz_id, question_text, options, correct_option_index, time_limit, type, correct_answer, matching_pairs) VALUES ('ee6a4755-0860-42b8-82f8-5ee789d12229', '2c55b550-6ccb-4039-b7e2-8f73746f01e3', '¿Cuál es el planeta más grande del sistema solar?', '[""Marte"", ""Venus"", ""Júpiter"", ""Saturno""]'::jsonb, 0, 30, 'multiple_choice', NULL, NULL::jsonb);"
